Date,S&P Composite 1500,S&P GSCI Copper,S&P GSCI Crude Oil,S&P GSCI Gold,S&P GSCI,S&P U.S. Aggregate Bond Index,S&P U.S. TIPS Index (USD),S&P United States REIT (USD),VolWt
2012-11,0.5392930671149321,3.0331291132771554,3.411797843113573,-0.28003800642311116,2.040541128678852,0.14936820946197527,0.45693907274149126,-0.5362535520651246,0.6743611327333986
2012-12,1.4851286089995752,2.272129575188364,6.74795810477754,-2.4004675174455925,1.5455012979345484,0.026127110940354914,-0.056252192694605796,2.643976280863125,-0.3748961324006195
2013-01,6.637155177272136,5.206540069089682,12.802841328429615,-3.1573426795564297,5.930270284657658,-0.5127518582680457,-0.8211787443364815,6.105621509196391,0.7592119185618804
2013-02,7.7868060173187486,0.8780172841260203,7.1614948298247105,-8.264466811816419,1.8593438372873976,-0.04287793683099839,-0.5595719357955331,7.200705842652433,-1.6270029322204
2013-03,11.446621982399375,-2.6056020339845443,12.726362160824245,-7.137766394014712,2.9444427974998137,0.060901596966078664,-0.25180292143801575,9.663807893928468,0.4375210694266666
2013-04,13.148052773008224,-8.96923216850698,9.028413836672454,-14.504269709566065,-1.7209232053935204,0.9163832303431763,0.43178552092233424,16.09700817844835,-1.7344040050942027
2013-05,15.334513424955999,-5.015808287261127,7.615635300911416,-19.85930042502161,-3.0829534805824395,-0.6565711500086224,-3.585844015359097,9.82331235845815,-2.3747905270436114
2013-06,13.940897277682996,-12.708879970498723,12.627633925646153,-32.441645106311086,-3.681869385017988,-2.089183120721172,-7.4715914461693345,7.71457613085397,-4.32818288855128
2013-07,18.94768641921648,-10.484791519267857,21.199161814636568,-25.168602619792196,0.7385791304164284,-1.954635372238278,-7.045167858713852,8.636929108570339,2.5030300851609995
2013-08,15.777307723702938,-7.3447445367669575,23.84761080466694,-18.906469974033563,3.6476923740382032,-2.383852888130511,-7.464832402470178,1.2047159373536545,1.1058607269684242
2013-09,19.01747010457948,-4.4213258117072565,18.91544276067789,-23.714526541312836,-0.11180093131001279,-1.5149231162547627,-6.485928522127626,3.9303516681874964,-0.415513986323767
2013-10,23.356391073209593,-4.915100462986157,13.06119393105628,-23.727620151054456,-1.6294717200073356,-0.794420799650164,-5.885555818170595,8.243298965495574,0.3203780406934066
2013-11,26.08123506700676,-7.559604755865148,9.295157555127918,-29.358604874138408,-1.9698911583827856,-1.0835165653671486,-6.819319595504014,2.71974144150691,-1.9086112719121835
2013-12,28.454581331421302,-3.194258943243324,15.345444891173264,-33.0808436371276,0.0022174061438122727,-1.6287798547327648,-8.233250559452966,2.4481356114045596,-0.3032787926711396
2014-01,25.003350718204242,-7.100012026790083,14.548734793145389,-29.92022472341982,-1.5418190050142884,-0.1744745362784017,-6.2477395561776685,6.405006222328483,0.9934316549518029
2014-02,29.325201449536387,-7.703741884082084,19.71087126241332,-23.470906583876506,2.797211744713868,0.26513109411472335,-6.031467469453757,11.035592792995878,2.224293652387124
2014-03,30.01844809344938,-13.075393787478497,18.84744400631749,-26.27529855277513,2.7259126856080784,0.09242819374046807,-6.296121035087289,11.132786658326502,-1.1317347644846778
2014-04,30.399270791415034,-13.030448724116363,17.111689966047614,-25.277353946822412,3.32857342876991,0.824289553224089,-4.994816964607986,14.29793825537016,0.8830574399064375
2014-05,32.40490172952356,-9.781240217244903,20.102337560511295,-29.135781595853118,2.9019415509301094,1.5952901422690347,-3.1030642493822826,16.392158102075864,0.4457462510940144
2014-06,34.56235046786959,-7.406445573452282,22.701412234268048,-23.151560908656467,4.295585397005819,1.6752589055262335,-2.713627958138255,17.045286196429892,1.7039721299589705
2014-07,32.711037107590585,-6.075366668555949,15.7249941369498,-26.088969947980146,-1.4307323631203008,1.4817329015730074,-2.71623278939367,16.94173197204654,-1.3021056756228728
2014-08,36.53725049518787,-7.880230400105904,13.543444526705217,-25.689658837330533,-3.1374837316409767,2.469382172908563,-2.283171661315332,19.61010417812427,0.2814205459804364
2014-09,34.619526884835686,-12.158751871357321,8.667763904201465,-31.719989405299465,-9.234277976178229,1.9152719931408435,-4.684035742137272,13.037283482370292,-3.351290460921902
2014-10,37.29948519186844,-11.430814513420707,-3.464949282338358,-34.967391205032364,-15.364411127154643,2.7406759637642497,-3.883544878116264,22.43989419419196,-0.4869434569448723
2014-11,39.57656848511202,-16.70786909463483,-22.33175154718674,-34.53489157465704,-26.32939856573575,3.3978542999260952,-3.502195111544738,24.182485895548748,-1.6671881404756193
2014-12,39.44646609691047,-17.431535519450602,-43.09299143677302,-33.60006873573588,-40.32722359295427,3.4062947609971306,-4.59877550085246,25.65519190918222,-2.099276284140022
2015-01,36.544981724291524,-30.656501606392496,-51.5948072751895,-25.735995834113695,-47.07756012167084,5.288370681747057,-1.6535292607335892,32.09880121699651,0.6575005452758499
2015-02,41.90194510287203,-23.69416596107754,-46.96268404932772,-30.974983001264462,-38.882813916725155,4.497101663793246,-2.902635576623359,28.427679224878815,0.16876792296384893
2015-03,40.571597722353424,-21.008584772524443,-50.71891445626474,-33.39235760990266,-44.687120530230075,4.93051359823683,-3.303570656784761,29.84657246517099,-0.8093381689897653
2015-04,41.14934243124316,-16.162256682333698,-27.250414351239726,-33.31841848594472,-32.79040379835874,4.6623632198040115,-2.6183631792287896,23.755807309528613,2.1060367057221896
2015-05,42.29259743182365,-21.5320425537216,-25.71098341666924,-32.625289878671936,-34.08589647960622,4.433679719693885,-3.5507257454803773,23.34852368046703,-0.7585709285389043
2015-06,40.37331732240952,-25.643220161836247,-26.79487586035285,-34.09175164663112,-33.58445701998118,3.507255137948196,-4.405802849159402,18.243512787746887,-1.4107428893225995
2015-07,42.141046300421394,-35.07919248732542,-49.39408675309528,-40.78279447897928,-48.60182629669113,4.157722623391258,-3.9698140434646483,23.602038283402596,-3.678314811064401
2015-08,36.03936720610732,-36.323926712143724,-43.414920187611784,-37.348069069382184,-47.461134731404115,3.916636636613114,-4.838918768191425,17.16777457615526,0.0156829848224317
2015-09,33.46536633723893,-35.38609702546824,-51.073139013048916,-38.79102913832667,-53.007404110476394,4.548614011672525,-5.246056443213742,19.74709035732587,-0.7787641035844227
2015-10,41.25489474265913,-36.21858837725363,-47.12072147701731,-36.38116824562453,-51.681652758892476,4.606005265951008,-4.95793234809796,25.16782972968139,1.1464838717293693
2015-11,41.52621405803869,-46.92389763753176,-57.93044499652316,-43.213147470234325,-59.370455703695725,4.362467874411768,-5.081825844541643,24.4097109234368,-3.488354043452044
2015-12,39.59026455118316,-44.23250040287761,-68.91947400312324,-43.57663088820066,-66.70026753125927,4.052168254070909,-5.892517745973958,25.765691545156567,-1.1164083896294534
2016-01,34.51005335337654,-47.166425979931574,-77.1553840802612,-38.324619053191334,-69.92744622484823,5.27568088254281,-4.453419521536484,22.324876851695798,0.4677544952631527
2016-02,34.38956876056407,-44.11313431147111,-74.76478605146545,-28.00888127907878,-68.51778361254418,5.854798108962999,-3.44445192826367,21.903169834424798,2.7083980137843784
2016-03,41.00512319945899,-40.59237767909511,-61.071437753391265,-27.785385984794996,-61.98002885086798,6.723317039010389,-1.7498034418459096,31.398939369850602,2.7217598959687965
2016-04,41.406938112332,-36.422379545892625,-42.03471590083829,-23.33435411582849,-50.8551681284051,7.086144038098496,-1.5562433772947193,28.75762830549499,2.8967938123375756
2016-05,43.02371706032518,-44.1234929637315,-34.99868904685811,-29.073372706202612,-47.81399762394642,7.072662005857033,-2.185162526549611,30.803748956489944,-1.2456857214809633
2016-06,43.285870607932864,-40.3070456758954,-35.89814500988429,-20.770066369515025,-46.73574761362468,8.690872350686107,-0.0846820503896506,37.034938645957,3.2206714681129482
2016-07,46.90068504295789,-38.65711114129142,-50.244411487365205,-17.95260514000851,-56.24464781182097,9.302317090477619,0.6119796600507654,41.29487242378679,-0.0852034654538385
2016-08,46.86816529669816,-45.096717076105435,-42.392168094871764,-21.360908977741328,-53.49034766703936,9.207346605868105,0.27136447593035795,37.24841577726015,-1.0526748244645099
2016-09,46.80366705062892,-39.764693324559076,-33.9772345624916,-20.871844614049568,-48.69933959396746,9.152850771829435,0.8123716501694078,35.09355167850133,1.3108827015388829
2016-10,44.71855047376599,-39.90628816504134,-36.59063952693439,-24.192811393200394,-49.39408111297466,8.43529283833483,0.43514502066981375,29.050878531420317,-1.4187914147927405
2016-11,48.69939584498204,-21.283477306141265,-30.277178393164718,-32.1686641272855,-44.87220675857907,6.201103599167501,-1.3393329759480155,27.352679130947383,-0.03196452708387068
2016-12,50.59048637495144,-26.214566152233488,-21.68586915654727,-33.997880872199566,-39.37419361928271,6.3543666832753924,-1.3924573922922123,31.418917808569184,0.31304423332568787
2017-01,52.29574242005529,-17.980420812390307,-23.09815421771794,-28.88071444871105,-39.86879664936743,6.588220116708777,-0.5809174193414646,30.979732524877882,1.8732109024057377
2017-02,55.80009966800314,-18.052075949118684,-20.734930131449385,-25.401188382531156,-38.220676549738855,7.318109895303882,-0.12811904657058504,34.45781935688488,1.4387885219549412
2017-03,55.74791840770281,-20.240016666717942,-26.957386640950823,-25.56526604917184,-41.67391686050498,7.306551678542107,-0.18380780226324722,31.16026060041422,-0.9657608724243881
2017-04,56.660797926069485,-21.916646348113435,-29.332721497404982,-24.173642347122758,-43.031942482289345,8.015656755502166,0.36919658824657864,31.044100908147335,0.2263192313172908
2017-05,57.60335207083818,-22.759063770795297,-30.937168725885194,-23.558242742229638,-44.18881310562374,8.709249906632767,0.369720421077957,29.97161258870992,0.03599421674099092
2017-06,58.24836421690184,-18.227579393301042,-35.41599099357664,-26.142920699334766,-45.53893066236906,8.664588662473262,-0.5330257299687946,31.710245642189474,-0.37898849245489796
2017-07,60.06879806570599,-11.200367788589894,-26.487511763264617,-23.627543801804148,-41.314253682608786,9.088387696737112,-0.07992360430910672,32.73248816582871,2.1275344078638057
2017-08,59.95544844631518,-4.743538788698709,-32.22978164856687,-19.82622542309148,-41.754303281321,9.887042967758498,0.9266952379632487,32.14846976130374,1.5289369409697722
2017-09,62.170092743659296,-9.349073674322694,-23.027729803160035,-22.640814151520726,-38.31574199180866,9.39314998297044,0.34863566990024353,31.704846633379884,-0.5854340648678398
2017-10,64.33158302260352,-3.634915761598167,-17.715451527606874,-23.728938619848883,-34.361323602687364,9.399912438742366,0.5534536034094817,30.365785970927487,0.9420803522319058
2017-11,67.18408907439922,-4.722422846795226,-12.130627297124041,-23.18455885833255,-32.11845611050242,9.282460479984358,0.6754495815605388,32.813231805621484,0.5652658946111315
2017-12,68.06047041610601,2.3759513658808586,-6.845680219659878,-20.632472780344248,-27.841925629812877,9.70897128407471,1.519839465764794,32.06334833218901,2.022781227752129
2018-01,73.28451544412125,0.6511078500890846,0.15692883644843292,-18.047978037926306,-24.667448238691435,8.677753123764656,0.7588146896806092,27.528078975651045,0.21839581465167932
2018-02,69.52673670797031,-1.8355798770677376,-4.497564910057561,-19.881021932774292,-27.494829289771815,7.879910688598449,-0.1304347748750878,19.74200620436319,-1.929101792741394
2018-03,67.33580007148197,-4.8869190441950465,0.9770093926577568,-19.10883795340568,-25.28331435347937,8.401300953052319,0.7477647437479584,22.87251992223362,0.6833154450153519
2018-04,67.70309847941225,-3.401045171390225,6.661379168185321,-19.66697599970361,-20.26801626687178,7.683961357719852,0.7149849346205217,24.2329873345932,0.5910654110455762
2018-05,70.129209640274,-2.5343861710350506,4.697333423850779,-20.73141564178435,-19.00051230343974,8.092960493419213,1.0260143780901343,28.252112827254656,0.44815477591239394
2018-06,70.64491237813826,-5.634577280359064,15.133912780047508,-24.619873446212683,-17.630871209173492,8.084369255553451,1.6222500882744129,31.846262302351477,-0.25370367498368873
2018-07,74.07041302796009,-10.648439146774766,7.922975523927576,-26.273470396545065,-22.20148375330695,8.216925937727119,1.1873684020699882,32.39397418984979,-1.3965500817447973
2018-08,77.12784159861219,-15.619682917417908,9.649144634647742,-28.42746737445058,-21.283986440326064,8.751707543644352,1.804318372757352,35.32202830718237,-0.19605218867628635
2018-09,77.33823758874686,-10.691009555080132,14.638080505267013,-29.278242209671426,-17.541770899089048,8.240842937185814,0.9484080187498134,32.03593750864827,0.3452218875076416
2018-10,70.05810536526431,-14.835067611372098,3.510612424533308,-27.641787903362882,-23.767245557458693,7.602508538373801,-0.4015539057692141,29.492174410511424,-1.8489713221138953
2018-11,72.02767109062981,-11.22848854548405,-20.36926107331857,-26.694879314600676,-35.0352288877241,7.961823808239002,-0.017988540713509416,34.01218608168264,-0.8244566921053252
2018-12,62.47466203417347,-15.15679888039918,-30.42204222156493,-22.25178602104802,-42.93999667347853,9.705342351967852,0.5207673444651006,25.13402754668524,-0.7624302651207651
2019-01,70.414123239731,-11.685899009098677,-12.985061141030489,-18.85415599989239,-34.20428083243799,10.63434248915889,1.9019507342900033,36.19586337358342,3.6830328769392655
2019-02,73.47803043644795,-6.107710407358235,-6.562578211093221,-19.509005978116683,-29.695605881822633,10.63079957135157,1.786613936119974,36.410819281701585,1.1285256337916967
2019-03,74.9950598329414,-6.502205486123824,-1.4256963420766917,-20.797083768734776,-27.850968658202163,12.470019845658111,3.5958629425299593,38.9555716057478,1.173148757737849
2019-04,78.86779681324813,-7.538668574571217,4.8457499134765,-21.75926197483284,-24.997888733078526,12.482292771886286,3.8672256908233726,38.59167162923775,0.327656496624271
2019-05,71.98567235906073,-17.05728844638368,-12.40385061077059,-19.759979143611854,-33.8758363979431,14.154842616571164,5.421875834091116,38.40402176724169,-1.2907043605797714
2019-06,78.74794856247817,-14.1650663934922,-3.0055225688798206,-12.130070250522511,-29.512374997812177,15.297826293971797,6.201718208175288,39.02501199429777,3.0489690624039283
2019-07,80.06000114638785,-15.298446266679479,-2.4105897772147835,-10.383315768020001,-30.066241457740276,15.612311773609214,6.529579667859853,40.26936624333341,0.41907578228571996
2019-08,78.21165548472794,-19.45773679816453,-7.5947213240191775,-4.111956492999552,-35.990727127850654,18.040732694284138,8.681301428336708,43.17200100032684,1.245654637116572
2019-09,80.05563082738861,-18.562600856227796,-8.059255114321413,-7.770136541048361,-33.88930109990625,17.528328152925567,7.75739901648106,45.45388668334245,-0.5311991536798747
2019-10,82.08578666945652,-17.27533855376394,-7.658970900946378,-4.9156964127631095,-32.86666421437107,17.794662332445203,7.728234892157415,46.769037890919634,0.9472760801619488
2019-11,85.3994667884387,-16.000371346900856,-5.442911461697948,-7.685883509794428,-32.337408775039194,17.778795236343175,7.997277515529433,45.05088785270865,-0.2221576528406089
2019-12,88.22822507953133,-10.787110703584702,4.852840491707127,-4.293200962890936,-25.89100687890739,17.68263272549459,8.407330218701059,43.80647672993371,2.121234570679614
2020-01,87.85888018012747,-21.040090775621614,-11.707669852006159,-0.0885366172205071,-37.27123770237079,19.60990771098611,10.42606672811629,44.88616514849349,-0.8287607451282915
2020-02,79.19898425295844,-19.683476575292506,-25.358116439657604,-1.2487100418620822,-45.20086662548504,21.207223121022547,11.340013001737814,36.70233460631373,-1.2505469779246465
2020-03,68.75114827916468,-31.964447709500824,-90.38337273263221,1.3794728426156544,-76.86615786548694,20.542086010297837,10.137728279217429,17.180259057252634,-7.535254180071371
2020-04,81.48947232583647,-27.09098294886877,-49.85842319811381,7.584493160155998,-74.54426679186872,22.162443218280128,12.502137291479754,26.454261182275218,4.615724830046306
2020-05,86.27450877166702,-23.39019466999639,2.3745288559032574,11.030482511148016,-56.28823640213602,22.74368588316045,13.100879561269041,27.03482500462655,4.698225075612044
2020-06,88.48069982297157,-11.83658834931395,12.58214880189178,13.886314649427728,-50.20628170106995,23.44239428915953,14.130131571261472,30.23669236776758,3.190295982626732
2020-07,93.84176558282317,-5.242285157211292,15.365519334882517,23.766436046486277,-45.82117492451083,24.920852642666926,16.275280026548366,34.30522359638704,4.190641275445443
2020-08,100.3894382101623,-1.1292733445199108,21.176121958615823,23.678098175475274,-40.483161987557686,24.07958376376268,17.186866494845198,34.9729855166659,1.2357595460286261
2020-09,96.64154046323627,-0.9265262174728237,16.24501096427905,19.49093327991606,-42.5503937814742,24.117109674032214,16.90348716092167,31.41284146646465,-1.4039277928590677
2020-10,94.40736701600305,-0.12065188105802127,5.557911303884744,18.742961527539308,-45.05577702847278,23.702364228429953,16.308988119585443,28.83666591471954,-1.0360960239790773
2020-11,105.07452699706025,12.124128496660312,30.036403625941887,13.567187447152676,-32.52992203302177,24.71740213257653,17.404952785065507,39.13927633823343,3.57392544421605
2020-12,109.01090093741189,14.617170906093678,37.02750935893159,19.86945537021414,-26.45014745590884,24.874612201343542,18.476070708373605,41.99644373531829,2.7222018356358535
2021-01,108.33627170375289,16.027142553850524,44.60261145718509,17.655560398967474,-21.22721789296143,24.265947927872748,18.85996852670253,42.17721445985346,0.3907189313367334
2021-02,111.3554304836889,30.77536200845414,61.34529219266443,11.00616719944455,-10.961277819846332,22.890312507711954,17.354861016659516,45.984991855829726,1.3097157313035637
2021-03,115.63059136815374,27.67583034717146,58.60522349850901,10.332577251158137,-12.690112572812744,21.7174662190471,17.23405250676054,49.903570376042296,-0.7415746617569665
2021-04,120.6607660403561,39.040262236095536,66.23039575483598,13.372847810287935,-4.683401524573531,22.460799364339337,18.55231789580811,57.56281250740416,3.7348509526549445
2021-05,121.29544274043361,43.53065465487902,70.7979462225994,20.928587051969295,-1.942516590004499,22.685482619465738,19.573944052400513,58.44315802011959,2.53774779604215
2021-06,123.27068544037976,34.794804562021966,81.17281549960212,13.809051381078774,1.32179103738221,23.48541846447725,20.328397360293824,60.70869560805494,-0.9253687749233509
2021-07,125.34254796748037,38.60773259835989,82.42674400746624,16.385813585543296,2.481237536335053,24.51259548593946,22.812029693097024,65.43670452767229,2.1252212815013625
2021-08,128.14794879754086,36.76888313900544,75.33581687993782,16.536352371917516,0.0978418035369426,24.399299258022168,22.70970861049214,67.19374858331238,-0.4800450587242969
2021-09,123.44354292812207,30.73989802211603,84.6724318377444,13.220541363659242,5.805391349000351,23.604862235361292,22.101966260315496,61.17818579642472,-1.1207072532324378
2021-10,130.04082237251558,37.83737639601544,95.61981312919472,14.79391565918514,11.230445848361487,23.563066520644597,23.161138472867812,68.62113151099425,2.595397604584943
2021-11,129.10296499041928,37.12076196171383,73.7669657056566,14.472927574100057,-0.20528925132417442,23.84716953944706,24.063259337426445,67.91169796447811,-1.6985156676728705
2021-12,133.52970869367584,40.030603526844075,87.03230524656084,17.41775220213838,7.103283815201773,23.513225383548555,24.193276293764043,76.00386453153837,2.3998085683574573
2022-01,128.09623807825236,38.153397191825185,103.17973636702669,15.737530595336624,17.787618067974726,21.59032935243762,22.44751031641117,68.85935535622798,-0.3782709758742193
2022-02,125.43650957018409,42.18804755846003,111.80491470178197,21.44546358565169,25.573691489317326,20.39028208794197,23.19575778158517,65.67818584003801,2.031574641998318
2022-03,128.97839006788385,47.0666246619831,119.99007253183524,24.416514988030414,34.5143874573817,17.83352704498983,21.711632553914384,71.64202732845973,1.4981337751619621
2022-04,120.13764611139437,41.19056333335266,125.29592442805942,22.303774785240773,39.271626933303935,14.3786899123593,19.758560604038966,67.27337937219832,-2.190543313059538
2022-05,120.60823446372017,38.05170327133478,135.26293985798156,19.022227968606934,43.46942405586292,14.886260319628043,18.958248497097063,61.12626277120756,-0.520769503508879
2022-06,112.11511153795651,24.888095614393645,127.75117966166356,16.848718205937267,33.404749102100055,13.476502959357108,16.11455654157724,53.259032385586195,-4.592946567604995
2022-07,121.09397790514386,21.236014897496425,121.97655008165017,15.508377280399149,31.655530728920972,15.534214931772008,20.044262351289298,61.852578563613406,1.2077077769594946
2022-08,116.97754532522106,20.250881085184382,113.16440297473012,12.395316076298196,27.99632906286535,13.182298094780112,17.652145281329876,55.729812805901915,-2.912396200703237
2022-09,107.4021079619774,17.873739845222282,102.04120289686806,9.295198736393889,19.18506132449391,9.22941400891182,11.648800266352374,42.406148418450584,-5.432421247960631
2022-10,115.63355939983225,16.318839001854926,111.16212708651177,7.5092683444969275,24.071123024934664,8.0622955781281,12.87730524196213,47.44090733601585,0.6655449767753961
2022-11,118.9917550299803,29.28533571637986,113.3782847124536,15.963777514701677,25.73839997282234,9.58931226015304,13.470546165710514,51.60059497706083,3.880493937538699
